id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rpc_document_marketing,rpc.document.marketing,model_rpc_document,group_rpc_marketing,1,1,1,0
access_rpc_document_procurement,rpc.document.procurement,model_rpc_document,group_rpc_procurement,1,1,0,0
access_rpc_document_operation,rpc.document.operation,model_rpc_document,group_rpc_operation,1,1,0,0
access_rpc_document_finance,rpc.document.finance,model_rpc_document,group_rpc_finance,1,1,0,0
access_rpc_document_manager,rpc.document.manager,model_rpc_document,group_rpc_manager,1,1,1,1
access_rpc_parameter_all,rpc.parameter.all,model_rpc_parameter,base.group_user,1,0,0,0
access_rpc_parameter_manager,rpc.parameter.manager,model_rpc_parameter,group_rpc_manager,1,1,1,1
access_rpc_wilayah_all,rpc.wilayah.all,model_rpc_wilayah,base.group_user,1,0,0,0
access_rpc_wilayah_manager,rpc.wilayah.manager,model_rpc_wilayah,group_rpc_manager,1,1,1,1
access_rpc_provinsi_all,rpc.provinsi.all,model_rpc_provinsi,base.group_user,1,0,0,0
access_rpc_provinsi_manager,rpc.provinsi.manager,model_rpc_provinsi,group_rpc_manager,1,1,1,1
access_rpc_kota_all,rpc.kota.all,model_rpc_kota,base.group_user,1,0,0,0
access_rpc_kota_manager,rpc.kota.manager,model_rpc_kota,group_rpc_manager,1,1,1,1
access_rpc_kendaraan_kategori_all,rpc.kendaraan.kategori.all,model_rpc_kendaraan_kategori,base.group_user,1,0,0,0
access_rpc_kendaraan_kategori_manager,rpc.kendaraan.kategori.manager,model_rpc_kendaraan_kategori,group_rpc_manager,1,1,1,1
access_rpc_asuransi_rate_all,rpc.asuransi.rate.all,model_rpc_asuransi_rate,base.group_user,1,0,0,0
access_rpc_asuransi_rate_manager,rpc.asuransi.rate.manager,model_rpc_asuransi_rate,group_rpc_manager,1,1,1,1
access_rpc_wilayah_type_all,rpc.wilayah.type.all,model_rpc_wilayah_type,base.group_user,1,0,0,0
access_rpc_wilayah_type_manager,rpc.wilayah.type.manager,model_rpc_wilayah_type,group_rpc_manager,1,1,1,1
access_rpc_stnk_line_all,rpc.document.stnk.line.all,model_rpc_document_stnk_line,base.group_user,1,1,1,1
access_rpc_service_line_all,rpc.document.service.line.all,model_rpc_document_service_line,base.group_user,1,1,1,1
access_rpc_special_request_line_all,rpc.document.special.request.line.all,model_rpc_document_special_request_line,base.group_user,1,1,1,1
access_rpc_purchase_line_all,rpc.document.purchase.line.all,model_rpc_document_purchase_line,base.group_user,1,1,1,1
access_rpc_dealer_line_all,rpc.document.dealer.line.all,model_rpc_document_dealer_line,base.group_user,1,1,1,1
access_rpc_insurance_line_all,rpc.document.insurance.line.all,model_rpc_document_insurance_line,base.group_user,1,1,1,1
access_rpc_finance_line_all,rpc.document.finance.line.all,model_rpc_document_finance_line,base.group_user,1,1,1,1
access_rpc_logic_table_all,rpc.logic.table.all,model_logic_table,base.group_user,1,1,1,1
access_rpc_funding_hierarchy_1_all,rpc.funding.hierarchy.1.all,model_rpc_funding_hierarchy_1,base.group_user,1,0,0,0
access_rpc_funding_hierarchy_1_manager,rpc.funding.hierarchy.1.manager,model_rpc_funding_hierarchy_1,group_rpc_manager,1,1,1,1
access_rpc_funding_hierarchy_2_all,rpc.funding.hierarchy.2.all,model_rpc_funding_hierarchy_2,base.group_user,1,0,0,0
access_rpc_funding_hierarchy_2_manager,rpc.funding.hierarchy.2.manager,model_rpc_funding_hierarchy_2,group_rpc_manager,1,1,1,1
access_rpc_funding_hierarchy_3_all,rpc.funding.hierarchy.3.all,model_rpc_funding_hierarchy_3,base.group_user,1,0,0,0
access_rpc_funding_hierarchy_3_manager,rpc.funding.hierarchy.3.manager,model_rpc_funding_hierarchy_3,group_rpc_manager,1,1,1,1
access_rpc_funding_needs_batas_atas_finance,rpc.document.funding.needs.batas.atas.finance,model_rpc_document_funding_needs_batas_atas,group_rpc_finance,1,1,1,1
access_rpc_funding_needs_batas_atas_manager,rpc.document.funding.needs.batas.atas.manager,model_rpc_document_funding_needs_batas_atas,group_rpc_manager,1,1,1,1
access_rpc_gapping_cost_batas_atas_finance,rpc.document.gapping.cost.batas.atas.finance,model_rpc_document_gapping_cost_batas_atas,group_rpc_finance,1,1,1,1
access_rpc_gapping_cost_batas_atas_manager,rpc.document.gapping.cost.batas.atas.manager,model_rpc_document_gapping_cost_batas_atas,group_rpc_manager,1,1,1,1
access_rpc_funding_needs_batas_bawah_finance,rpc.document.funding.needs.batas.bawah.finance,model_rpc_document_funding_needs_batas_bawah,group_rpc_finance,1,1,1,1
access_rpc_funding_needs_batas_bawah_manager,rpc.document.funding.needs.batas.bawah.manager,model_rpc_document_funding_needs_batas_bawah,group_rpc_manager,1,1,1,1
access_rpc_gapping_cost_batas_bawah_finance,rpc.document.gapping.cost.batas.bawah.finance,model_rpc_document_gapping_cost_batas_bawah,group_rpc_finance,1,1,1,1
access_rpc_gapping_cost_batas_bawah_manager,rpc.document.gapping.cost.batas.bawah.manager,model_rpc_document_gapping_cost_batas_bawah,group_rpc_manager,1,1,1,1
access_rpc_hierarchy_logic_hierarchy_all,rpc.hierarchy.logic.hierarchy.all,model_rpc_hierarchy_logic_hierarchy,base.group_user,1,0,0,0
access_rpc_hierarchy_logic_hierarchy_manager,rpc.hierarchy.logic.hierarchy.manager,model_rpc_hierarchy_logic_hierarchy,group_rpc_manager,1,1,1,1
access_rpc_hierarchy_logic_cost_group_code_all,rpc.hierarchy.logic.cost.group.code.all,model_rpc_hierarchy_logic_cost_group_code,base.group_user,1,0,0,0
access_rpc_hierarchy_logic_cost_group_code_manager,rpc.hierarchy.logic.cost.group.code.manager,model_rpc_hierarchy_logic_cost_group_code,group_rpc_manager,1,1,1,1
access_rpc_hierarchy_logic_cost_group_name_all,rpc.hierarchy.logic.cost.group.name.all,model_rpc_hierarchy_logic_cost_group_name,base.group_user,1,0,0,0
access_rpc_hierarchy_logic_cost_group_name_manager,rpc.hierarchy.logic.cost.group.name.manager,model_rpc_hierarchy_logic_cost_group_name,group_rpc_manager,1,1,1,1
access_rpc_hierarchy_logic_payment_schedule_all,rpc.hierarchy.logic.payment.schedule.all,model_rpc_hierarchy_logic_payment_schedule,base.group_user,1,0,0,0
access_rpc_hierarchy_logic_payment_schedule_manager,rpc.hierarchy.logic.payment.schedule.manager,model_rpc_hierarchy_logic_payment_schedule,group_rpc_manager,1,1,1,1
access_rpc_hierarchy_logic_all,rpc.hierarchy.logic.all,model_rpc_hierarchy_logic,base.group_user,1,0,0,0
access_rpc_hierarchy_logic_manager,rpc.hierarchy.logic.manager,model_rpc_hierarchy_logic,group_rpc_manager,1,1,1,1
access_rpc_finance_line_type_all,rpc.finance.line.type.all,model_rpc_finance_line_type,base.group_user,1,0,0,0
access_rpc_finance_line_type_manager,rpc.finance.line.type.manager,model_rpc_finance_line_type,group_rpc_manager,1,1,1,1
